sentence,answer
Daniel feels sad . How does Daniel feels [MASK] .,sad
Daniel feels scared . How does Daniel feels [MASK] .,scared
Jack feels scared . How does Jack feels [MASK] .,scared
Alex feels scared . How does Alex feels [MASK] .,scared
Sam feels scared . How does Sam feels [MASK] .,scared
Mary feels confused . How does Mary feels [MASK] .,confused
Sarah feels sad . How does Sarah feels [MASK] .,sad
Mary feels angry . How does Mary feels [MASK] .,angry
Alex feels scared . How does Alex feels [MASK] .,scared
Mary feels angry . How does Mary feels [MASK] .,angry
Alex feels bored . How does Alex feels [MASK] .,bored
Daniel feels sad . How does Daniel feels [MASK] .,sad
Sam feels bored . How does Sam feels [MASK] .,bored
Daniel feels bored . How does Daniel feels [MASK] .,bored
Alex feels angry . How does Alex feels [MASK] .,angry
Joe feels happy . How does Joe feels [MASK] .,happy
Jack feels happy . How does Jack feels [MASK] .,happy
Joe feels bored . How does Joe feels [MASK] .,bored
Joe feels sad . How does Joe feels [MASK] .,sad
Daniel feels angry . How does Daniel feels [MASK] .,angry
Alex feels confused . How does Alex feels [MASK] .,confused
Daniel feels bored . How does Daniel feels [MASK] .,bored
Alex feels sad . How does Alex feels [MASK] .,sad
Sam feels confused . How does Sam feels [MASK] .,confused
Sam feels angry . How does Sam feels [MASK] .,angry
Daniel feels confused . How does Daniel feels [MASK] .,confused
Alex feels sad . How does Alex feels [MASK] .,sad
Daniel feels confused . How does Daniel feels [MASK] .,confused
Sam feels angry . How does Sam feels [MASK] .,angry
Sarah feels confused . How does Sarah feels [MASK] .,confused
Mary feels happy . How does Mary feels [MASK] .,happy
Alex feels bored . How does Alex feels [MASK] .,bored
Mary feels anxious . How does Mary feels [MASK] .,anxious
Mary feels bored . How does Mary feels [MASK] .,bored
Sarah feels bored . How does Sarah feels [MASK] .,bored
Daniel feels anxious . How does Daniel feels [MASK] .,anxious
Sam feels anxious . How does Sam feels [MASK] .,anxious
Sarah feels sad . How does Sarah feels [MASK] .,sad
Jack feels bored . How does Jack feels [MASK] .,bored
Alex feels sad . How does Alex feels [MASK] .,sad
Alex feels confused . How does Alex feels [MASK] .,confused
Sarah feels sad . How does Sarah feels [MASK] .,sad
Daniel feels angry . How does Daniel feels [MASK] .,angry
Joe feels happy . How does Joe feels [MASK] .,happy
Daniel feels confused . How does Daniel feels [MASK] .,confused
Joe feels scared . How does Joe feels [MASK] .,scared
Jack feels anxious . How does Jack feels [MASK] .,anxious
Mary feels scared . How does Mary feels [MASK] .,scared
Jack feels scared . How does Jack feels [MASK] .,scared
Mary feels sad . How does Mary feels [MASK] .,sad
Sam feels confused . How does Sam feels [MASK] .,confused
Daniel feels anxious . How does Daniel feels [MASK] .,anxious
Mary feels happy . How does Mary feels [MASK] .,happy
Alex feels happy . How does Alex feels [MASK] .,happy
Joe feels happy . How does Joe feels [MASK] .,happy
Mary feels happy . How does Mary feels [MASK] .,happy
Jack feels happy . How does Jack feels [MASK] .,happy
Jack feels angry . How does Jack feels [MASK] .,angry
